searchid,hotel_name,clusterchain,clusterbrand,clustersubbrand,bookingshare,pricepernight,rating,ratingscount,starcategory,mealtype,cancelable,distancetoreference,distancetocity,distancetounderground,distancetobeach,distancetobathing,distancetoairport,distancetotrainstation,roomcategory,roomcategoryid,roomconfiguration,startson,endson,requesttimestamp,numrooms,numadults,numchildren,nights,duration,daystostart,daystostart_bucket,locationtype,locationname,locationid,clusterid,price,popular_location_rank,deviceoutput,ltr_score,24-Stunden-Rezeption,24-Stunden-Sicherheitspersonal,Abendessen,Abenteuer,Adapter/Ladegeräte,Aerobic,American Express,Animation (Erwachsene),Aparthotel,Arabisch,Arbeitsbereich für Arbeit mit Laptop geeignet,Assistenztiere sind von Gebühren/ Restriktionen ausgeschlossen,Aufdeckservice,Aufzug,Ausflugsinformationen,Ausgewiesene Raucherbereiche,Autovermietung,Außenpool,Außenpool (saisonal),Baby-/ Kinderbetreuung,Babybadewanne,Backofen,Bademantel,Badewanne oder Dusche,Balkon,Bankettsaal,Bar,Barrierefrei,Barrierefreie Dusche,Beheizter Pool,Behindertenfreundlich,Behindertengerechte Parkplätze,Besichtigungstouren,Bestätigte Corona-Schutzmaßnahmen,Betreute Kinderaktivitäten,Bettwäsche,Bibliothek,Bidet,Billard,Bosnisch,Boutique-/Designhotel,Boutiquen/Läden,Brettspiele/Puzzle,Budgetorientiert,Buggys,Businesscenter,Businesshotel,Bücher,Bügeleinrichtungen,Bügelservice,Café,Cash (Bargeld),Computerarbeitsplatz,Concierge Service,Dachterrasse,Dampfbad,Darts,Daunenkissen,Deckenventilator,Desinfektion von Geschirr,Deutsch,Diners Club,Discover,Dusch-Badewannen Kombination,Dusche,Duschhocker,Eigenes Badezimmer,Einzeln verpackte Essenspakete verfügbar,Englisch,Espressomaschine,Essbereich,Essen kann auf das Zimmer geliefert werden,Esstisch,Eurocard/Mastercard,Express-Check-in/-out,Fahrradstellplatz,Fahrradtouren,Fahrradvermietung,Familie,Familienzimmer vorhanden,Fax/Kopierer,Feuerlöscher,Filme,Fitness,Fitnesseinrichtung,Flachbild-TV,Flughafenshuttle,Französisch,Friseur-/Schönheitssalon,Frühstück,Frühstücksbuffet,Futternapf,Fußbad,Fußmassage,Föhn,Ganzkörpermassage,Ganzkörperpackung,Garten,Gast kann Zimmerreinigung abmelden,Gasthaus,Gefrierschrank,Geldautomat vor Ort,Geldwechsel,Gemeinschaftsbad,Gemeinschaftsküche,Gemeinschaftslounge/TV-Bereich,Gepäckaufbewahrung,Gesamte Wohneinheit im Erdgeschoß,Gesamte Wohneinheit ist rollstuhlgerecht,Geschenkeladen/ Zeitungsstand,Geschirr für Kinder,Gesicherte Fahrradstellplätze,Gesicherte Parkplätze,Gesichtsbehandlungen,Getränke/Snackautomat,Golf/Sport,Golfplatz (max. 3 km entfernt),Golfunterricht,Grillmöglichkeiten,Gäste werden auf Gesundheit kontrolliert,Haarentfernung mit Wachs,Halboffenes Badezimmer,Handmassage,Handschuhe für Gäste verfügbar,Handtücher,Hausschuhe,Haustiere erlaubt,Haustierfreundliches Hotel,Heizung,Heizung im Zimmer steuerbar,Heiße Quelle,Hochzeitsservice,Hotel,Hundeauslaufplatz,Hydromassage Dusche,Hypoallergene Bettware erhältlich,Höheres WC,Hörhilfen,Individuell dekoriert je Zimmer,Individuelle Möbel je Zimmer,Infinity-Pool,Innenpool,Innenpool (saisonal),Investitionen in lokale Nachhaltigkeitsprojekte,Italienisch,JCB,Japanisch,Kabel TV,Kaffee/Tee in Gemeinschaftsräumen,Kanusport,Kapelle/Schrein,Karaoke,Keine Corona-Schutzmaßnahmen,"Keine oder eingeschränkte Verwendung von Plastik-Artikeln (z.B. Strohhalme, Besteck oder Einweg-Artikel)",Kinder-/Babybetten auf Anfrage,Kinderbecken,Kinderbetreuung im Zimmer,Kinderbücher,Kinderclub,Kinderfreundliches Buffet,Kinderhochstuhl,Kindermahlzeiten,Kinderspielplatz,Kissenauswahl,Kitchenette,Klimaanlage im Zimmer,Klimaanlage im Zimmer steuerbar,Klimaanlage in allen Zimmern,Kochplatten/ Herd,Kochutensilien,Konferenz- und Veranstaltungsräume,Kontaktlose Bezahlung,Kontaktloser Check-In/out,Kontinentales Frühstück,Kopfmassage,Kostenlos parken vor Ort,Kostenloses Handdesinfektionsmittel,Kroatisch,Kunstgalerie im Hotel,Körperpeeling,Küche,Kühl-Gefrierkombination,Kühlschrank,Kühlschrank im Gemeinschaftsbereich,LAN,LGBT-Freundlich,Ladestation für Elektro-Autos,Langzeitparken,Lebensmittel aus biologischem Anbau,Lebensmittel aus der Region,Live-Musik/Performance,Lokale Karten,Lunchpakete,Luxushotel,Maestro,Maniküre,Masken für Gäste verfügbar,Maskenpflicht,Massage,Massage im Zimmer,Massagestuhl,Maßnahmen zur Reduzierung des Energieverbrauchs,Mehrsprachiges Personal,Mikrowelle,Mikrowelle im Gemeinschaftsbereich,Mini-Kühlschrank,Minibar,Minigolf,Minimarkt vor Ort,Mitarbeiter folgen Regeln des regionalen Standards,Mitarbeiter tragen Schutzkleidung,Motto-Dinnerabende,Nachhaltige Unterkunft,Nachtclub/DJ,Nackenmassage,Nicht rollstuhlgerecht,Nichtraucherunterkunft,Nichtraucherzimmer,Nichtschwimmerbereich,Niederländisch,Niedriges Waschbecken,Niedriges Waschbecken im Bad,Notrufleine im Bad,Nur Assistenztiere sind erlaubt,Nur Hunde sind erlaubt,Nur Hunde und Katzen sind erlaubt,Nur für Erwachsene,Obere Stockwerke mit Fahrstuhl erreichbar,Outdoorspielgeräte für Kinder,Paarmassage,Panoramahotel,Parken vor Ort,Parkhaus/Tiefgarage,Parkplatz außerhalb des Hotelgeländes,Parkservice,Pediküre,Pension,Pflegeprodukte,Picknickbereich,Pillow-Top Matratze,Polnisch,Pool,Pool Cabana,Pool mit Rampe,Pool-/Strandtücher,Poolbar,Portier/Hotelpage,Portugiesisch,Premium Bettwaren,Privater Check-in/-out,Privater Strand,Privates Abendessen,Privates Tauchbecken,Privatstrand in der Nähe,Programm zur Reduzierung von Lebensmittelabfällen,Pub Crawl,Radfahren,Raucher und Nichtraucherzimmer,Raucherzimmer,Rauchmelder,Recycling,Regendusche,Reinigung mit Desinfektionsmittel,Reinigungsmittel gegen Coronaviren,Reiseführer oder Empfehlungen,Reiten,Resort,Restaurant,Rezeption,Rollstuhlgerecht,Rollstühle verfügbar,Romantik/Flitterwochen,Rumänisch,Russisch,Räumliche Trennung von Gästen und Mitarbeitern in Hauptkontaktzonen,Rückenmassage,Safe an der Rezeption,Safe im Zimmer,Safe in Laptopgröße,Satelliten-TV,Sauna,Schallisolierung,Schlafsofa,Schlafzimmer,Schließfächer,Schrank,Schreibtisch,Schutzkleidung für Gäste verfügbar,Schwimmbad,Seife,Serbisch,Shampoo,Shopping,Shuttle in die Umgebung,Shuttle zum Bahnhof,Shuttle zur Fähre,Shuttleservice,Sicherheitsalarm,Sitzecke,Slowakisch,Smart TV,Snackbar,Social Distancing Maßnahmen,Solarium,Sonnenschirme,Sonnenstühle/-liegen,Spa & Wellnesscenter,Spa-Anwendungen,Spa/Entspannung,Spanisch,Speisen für spezielle Ernährungsbedürfnisse,Spielbereich,Spiele für Kinder,Spielhalle,Spielzeug,Spülmaschine,Strand,Strand Cabana,Strandbar,Strandhotel,Streaming-Dienste (z.B. Netflix),Streaming-Service,Strom aus erneuerbaren Energien,Städtereise,TV,Tagesbett,Tauchbecken,Tee-/Kaffeezubereiter,Teile des CO²-Ausstoßes werden durch Zertifikate ausgeglichen,Telefon,Tennisausrüstung,Tennisplatz,Terrasse,Thailändisch,Ticketservice,Tierkörbchen,Tischtennis,Toilettenpapier,Touren/Kurse über die örtliche Kultur,Tschechisch,Ungarisch,Unterkunft wird von professionellem Reinigungsservice gereinigt,Vegan,Vegetarisch,Ventilator,Veranda/Terrasse,Verdunkelungsvorhänge,Versiegelung des Raums nach Reinigung,Videoüberwachung der Außenbereiche der Unterkunft,Videoüberwachung in Gemeinschaftsbereichen,Visa,Visuelle Hilfe: Braille,Visuelle Hilfe: fühlbare Zeichen,Vollwertiges Frühstück,WC mit Haltegriffen,WLAN,Wandern,Waschsalon/Wäscheservice,Wassereinsparende Badezimmer-Einrichtungen,Wasserkocher,Wasserpark,Wasserrutsche,Wasserspielzeug für Kinder,Wassersportmöglichkeiten vor Ort,Wellness,Wellnessangebote,Wellnessbehandlungsraum/-räume ,Wellnesshotel,Wellnesslounge/Ruhebereich,Whirlpool,Whirlpool-Badewanne,Whirlpool/Jacuzzi,Wickeltisch,Wohnzimmer,Wäsche wird nach regionalem Standard gewaschen,Yoga,Zahnbürste,Zeitlicher Abstand zwischen Aufenthalten von Gästen eingeführt,Zeitung,Zeitungen in der Lobby,Zimmer mit Verbindungstür,Zimmerreinigung,Zimmerreinigung (eingeschränkt),Zimmerservice,Zimmerservice (eingeschränkt),Zugang über außengelegene Gänge,Zustellbett auf Anfrage,Zustellbetten,direkter Strandzugang (privater Strand),iPod-Dockingstation,ländlich,Übergroße Badewanne
40774856406,L'Estada,,,,0.0,110.2,8.7,704.0,3.0,breakfast,False,0.2,0.2,,,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,7375306,440.8,6.0,mobile,0.16430860466805927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40774856406,Hotel Es Blau des Nord,,,,0.05,172.11,9.0,561.0,4.0,breakfast,True,0.71,0.71,,0.542,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8115070,688.43,6.0,mobile,0.15955549210023545,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
40774856406,Hotel Na Taconera,,,,0.43,136.0,8.5,1096.0,3.0,breakfast,False,2.65,2.65,,0.922,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,159241,544.0,6.0,mobile,0.15930514906850757,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
40774856406,Alua Leo,,,,0.24,160.34,8.5,5044.0,4.0,only_stay,False,0.08,0.08,,0.217,,2.15,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9227793,641.34,6.0,mobile,0.15788302871533963,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
40774856406,Hotel Rural Monnaber Nou & SPA,,,,0.0,158.11,9.2,955.0,4.0,only_stay,True,2.26,2.26,,,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8575993,632.44,6.0,mobile,0.1539069087228989,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
40774856406,Hotel Don Pepe - Adults Only,,AVE Hotels,,0.24,100.56,8.1,1068.0,3.0,only_stay,False,0.45,0.45,,0.691,,5.7,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9525157,402.24,6.0,mobile,0.1537334565790913,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,AluaSun Torrenova,,,,0.3,213.59,8.6,1803.0,4.0,half_board,False,1.53,1.53,,0.276,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8111643,854.36,6.0,mobile,0.15036786679676903,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,Hotel & Spa Ferrer Janeiro,,,,0.08,192.37,8.9,1257.0,4.0,breakfast,False,1.16,1.16,,0.229,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8511457,769.49,6.0,mobile,0.1423344164829392,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,Hostal Neptuno,,,,0.05,129.1,8.7,465.0,3.0,breakfast,False,0.34,0.34,,0.501,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8432838,516.4,6.0,mobile,0.14005674653340064,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,Hotel Best Delta,,Best Hotels,,0.4,140.5,8.6,2550.0,4.0,breakfast,False,0.5,0.5,,,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9548586,562.0,6.0,mobile,0.13968565007134578,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
